Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COMMENT
    CONTINUE
    DOUBLEPERCENT
    IMPORT
    INCLUDE
    MACRO
    MUT
    NOT
    PRINTLN
    REQUIRE
    STRUCT
    SYMBOL

Grammar

Rule 0     S' -> program
  ! LEFT_PAREN      [ reduce using rule 54 (statement_function -> FUNCTION IDENTIFIER LEFT_PAREN argument_list RIGHT_PAREN statement_list END .) ]
  ! LEFT_BRACKET    [ reduce using rule 54 (statement_function -> FUNCTION IDENTIFIER LEFT_PAREN argument_list RIGHT_PAREN statement_list END .) ]
  ! $end            [ reduce using rule 54 (statement_function -> FUNCTION IDENTIFIER LEFT_PAREN argument_list RIGHT_PAREN statement_list END .) ]
  ! END             [ reduce using rule 54 (statement_function -> FUNCTION IDENTIFIER LEFT_PAREN argument_list RIGHT_PAREN statement_list END .) ]
  ! CATCH           [ reduce using rule 54 (statement_function -> FUNCTION IDENTIFIER LEFT_PAREN argument_list RIGHT_PAREN statement_list END .) ]
  ! RETURN          [ reduce using rule 54 (statement_function -> FUNCTION IDENTIFIER LEFT_PAREN argument_list RIGHT_PAREN statement_list END .) ]


state 305

    (55) statement_function -> FUNCTION IDENTIFIER LEFT_PAREN argument_list RIGHT_PAREN statement_list RETURN . expression END
    (100) expression -> . expression_number
    (101) expression -> . expression_string
    (102) expression -> . expression_boolean
    (118) expression_number -> . IDENTIFIER
    (119) expression_number -> . NUMBER
    (120) expression_number -> . expression_number operator_arithmetic expression_number
    (121) expression_number -> . expression_number DOUBLEDOT expression_number
    (122) expression_number -> . expression_number DOT expression_number
    (123) expression_number -> . MINUS expression_number
    (124) expression_number -> . IDENTIFIER LEFT_PAREN argument_list RIGHT_PAREN
    (125) expression_number -> . LEFT_PAREN expression_number RIGHT_PAREN
    (126) expression_number -> . LEFT_BRACKET expression_number RIGHT_BRACKET
    (127) expression_string -> . STRING
    (128) expression_string -> . LEFT_PAREN expression_string RIGHT_PAREN
    (129) expression_string -> . expression_string MULTIPLY expression_number
    (130) expression_string -> . expression_string MULTIPLY expression_string
    (103) expression_boolean -> . LEFT_PAREN expression_boolean RIGHT_PAREN
    (104) expression_boolean -> . IDENTIFIER
    (105) expression_boolean -> . BOOLEAN
    (106) expression_boolean -> . IDENTIFIER LEFT_PAREN argument_list RIGHT_PAREN
    (107) expression_boolean -> . expression_boolean relation expression_boolean
    (108) expression_boolean -> . ADMIRATION expression_boolean
    (109) expression_boolean -> . expression_string relation expression_string
    (110) expression_boolean -> . expression_number relation expression_number

    IDENTIFIER      shift and go to state 115
    NUMBER          shift and go to state 84
    MINUS           shift and go to state 31
    LEFT_PAREN      shift and go to state 120
    LEFT_BRACKET    shift and go to state 27
    STRING          shift and go to state 99
    BOOLEAN         shift and go to state 95
    ADMIRATION      shift and go to state 96

    expression                     shift and go to state 314
    expression_number              shift and go to state 126
    expression_string              shift and go to state 127
    expression_boolean             shift and go to state 128

state 306

    (29) identifierDecl -> IDENTIFIER assignment FUNCTIONS_JULIA LEFT_PAREN IDENTIFIER COMMA IDENTIFIER RIGHT_PAREN .

    COMMA           reduce using rule 29 (identifierDecl -> IDENTIFIER assignment FUNCTIONS_JULIA LEFT_PAREN IDENTIFIER COMMA IDENTIFIER RIGHT_PAREN .)
    NEWLINE         reduce using rule 29 (identifierDecl -> IDENTIFIER assignment FUNCTIONS_JULIA LEFT_PAREN IDENTIFIER COMMA IDENTIFIER RIGHT_PAREN .)
    IDENTIFIER      reduce using rule 29 (identifierDecl -> IDENTIFIER assignment FUNCTIONS_JULIA LEFT_PAREN IDENTIFIER COMMA IDENTIFIER RIGHT_PAREN .)
    FUNCTIONS_JULIA reduce using rule 29 (identifierDecl -> IDENTIFIER assignment FUNCTIONS_JULIA LEFT_PAREN IDENTIFIER COMMA IDENTIFIER RIGHT_PAREN .)
    IF              reduce using rule 29 (identifierDecl -> IDENTIFIER assignment FUNCTIONS_JULIA LEFT_PAREN IDENTIFIER COMMA IDENTIFIER RIGHT_PAREN .)
    ELSEIF          reduce using rule 29 (identifierDecl -> IDENTIFIER assignment FUNCTIONS_JULIA LEFT_PAREN IDENTIFIER COMMA IDENTIFIER RIGHT_PAREN .)
    ELSE            reduce using rule 29 (identifierDecl -> IDENTIFIER assignment FUNCTIONS_JULIA LEFT_PAREN IDENTIFIER COMMA IDENTIFIER RIGHT_PAREN .)
    WHILE           reduce using rule 29 (identifierDecl -> IDENTIFIER assignment FUNCTIONS_JULIA LEFT_PAREN IDENTIFIER COMMA IDENTIFIER RIGHT_PAREN .)
    FOR             reduce using rule 29 (identifierDecl -> IDENTIFIER assignment FUNCTIONS_JULIA LEFT_PAREN IDENTIFIER COMMA IDENTIFIER RIGHT_PAREN .)
    FUNCTION        reduce using rule 29 (identifierDecl -> IDENTIFIER assignment FUNCTIONS_JULIA LEFT_PAREN IDENTIFIER COMMA IDENTIFIER RIGHT_PAREN .)
    DO              reduce using rule 29 (identifierDecl -> IDENTIFIER assignment FUNCTIONS_JULIA LEFT_PAREN IDENTIFIER COMMA IDENTIFIER RIGHT_PAREN .)
    TRY             reduce using rule 29 (identifierDecl -> IDENTIFIER assignment FUNCTIONS_JULIA LEFT_PAREN IDENTIFIER COMMA IDENTIFIER RIGHT_PAREN .)
    MODULE          reduce using rule 29 (identifierDecl -> IDENTIFIER assignment FUNCTIONS_JULIA LEFT_PAREN IDENTIFIER COMMA IDENTIFIER RIGHT_PAREN .)
    BEGIN           reduce using rule 29 (identifierDecl -> IDENTIFIER assignment FUNCTIONS_JULIA LEFT_PAREN IDENTIFIER COMMA IDENTIFIER RIGHT_PAREN .)
    USING           reduce using rule 29 (identifierDecl -> IDENTIFIER assignment FUNCTIONS_JULIA LEFT_PAREN IDENTIFIER COMMA IDENTIFIER RIGHT_PAREN .)
    NUMBER          reduce using rule 29 (identifierDecl -> IDENTIFIER assignment FUNCTIONS_JULIA LEFT_PAREN IDENTIFIER COMMA IDENTIFIER RIGHT_PAREN .)
    MINUS           reduce using rule 29 (identifierDecl -> IDENTIFIER assignment FUNCTIONS_JULIA LEFT_PAREN IDENTIFIER COMMA IDENTIFIER RIGHT_PAREN .)
    LEFT_PAREN      reduce using rule 29 (identifierDecl -> IDENTIFIER assignment FUNCTIONS_JULIA LEFT_PAREN IDENTIFIER COMMA IDENTIFIER RIGHT_PAREN .)
    LEFT_BRACKET    reduce using rule 29 (identifierDecl -> IDENTIFIER assignment FUNCTIONS_JULIA LEFT_PAREN IDENTIFIER COMMA IDENTIFIER RIGHT_PAREN .)
    $end            reduce using rule 29 (identifierDecl -> IDENTIFIER assignment FUNCTIONS_JULIA LEFT_PAREN IDENTIFIER COMMA IDENTIFIER RIGHT_PAREN .)
    END             reduce using rule 29 (identifierDecl -> IDENTIFIER assignment FUNCTIONS_JULIA LEFT_PAREN IDENTIFIER COMMA IDENTIFIER RIGHT_PAREN .)
    CATCH           reduce using rule 29 (identifierDecl -> IDENTIFIER assignment FUNCTIONS_JULIA LEFT_PAREN IDENTIFIER COMMA IDENTIFIER RIGHT_PAREN .)
    RETURN          reduce using rule 29 (identifierDecl -> IDENTIFIER assignment FUNCTIONS_JULIA LEFT_PAREN IDENTIFIER COMMA IDENTIFIER RIGHT_PAREN .)


state 307

    (48) array_estatement_julia -> expression_number FUNCTIONS_JULIA LEFT_BRACE IDENTIFIER COMMA NUMBER RIGHT_BRACE DOUBLEDOT . array_content_julia
    (50) array_content_julia -> . values
    (51) array_content_julia -> . values NEWLINE
    (52) values -> . NUMBER

    NUMBER          shift and go to state 315

    array_content_julia            shift and go to state 316
    values                         shift and go to state 317

state 308

    (32) identifierDecl -> FUNCTIONS_JULIA relation FUNCTIONS_JULIA LEFT_PAREN LEFT_BRACKET array_elements RIGHT_BRACKET COMMA . FUNCTIONS_JULIA ASSIGN NUMBER RIGHT_PAREN array_estatement_julia

    FUNCTIONS_JULIA shift and go to state 318


state 309

    (31) identifierDecl -> FUNCTIONS_JULIA relation IDENTIFIER ASSIGN LEFT_BRACKET array_elements RIGHT_BRACKET array_estatement_julia .

    COMMA           reduce using rule 31 (identifierDecl -> FUNCTIONS_JULIA relation IDENTIFIER ASSIGN LEFT_BRACKET array_elements RIGHT_BRACKET array_estatement_julia .)
    NEWLINE         reduce using rule 31 (identifierDecl -> FUNCTIONS_JULIA relation IDENTIFIER ASSIGN LEFT_BRACKET array_elements RIGHT_BRACKET array_estatement_julia .)
    IDENTIFIER      reduce using rule 31 (identifierDecl -> FUNCTIONS_JULIA relation IDENTIFIER ASSIGN LEFT_BRACKET array_elements RIGHT_BRACKET array_estatement_julia .)
    FUNCTIONS_JULIA reduce using rule 31 (identifierDecl -> FUNCTIONS_JULIA relation IDENTIFIER ASSIGN LEFT_BRACKET array_elements RIGHT_BRACKET array_estatement_julia .)
    IF              reduce using rule 31 (identifierDecl -> FUNCTIONS_JULIA relation IDENTIFIER ASSIGN LEFT_BRACKET array_elements RIGHT_BRACKET array_estatement_julia .)
    ELSEIF          reduce using rule 31 (identifierDecl -> FUNCTIONS_JULIA relation IDENTIFIER ASSIGN LEFT_BRACKET array_elements RIGHT_BRACKET array_estatement_julia .)
    ELSE            reduce using rule 31 (identifierDecl -> FUNCTIONS_JULIA relation IDENTIFIER ASSIGN LEFT_BRACKET array_elements RIGHT_BRACKET array_estatement_julia .)
    WHILE           reduce using rule 31 (identifierDecl -> FUNCTIONS_JULIA relation IDENTIFIER ASSIGN LEFT_BRACKET array_elements RIGHT_BRACKET array_estatement_julia .)
    FOR             reduce using rule 31 (identifierDecl -> FUNCTIONS_JULIA relation IDENTIFIER ASSIGN LEFT_BRACKET array_elements RIGHT_BRACKET array_estatement_julia .)
    FUNCTION        reduce using rule 31 (identifierDecl -> FUNCTIONS_JULIA relation IDENTIFIER ASSIGN LEFT_BRACKET array_elements RIGHT_BRACKET array_estatement_julia .)
    DO              reduce using rule 31 (identifierDecl -> FUNCTIONS_JULIA relation IDENTIFIER ASSIGN LEFT_BRACKET array_elements RIGHT_BRACKET array_estatement_julia .)
    TRY             reduce using rule 31 (identifierDecl -> FUNCTIONS_JULIA relation IDENTIFIER ASSIGN LEFT_BRACKET array_elements RIGHT_BRACKET array_estatement_julia .)
    MODULE          reduce using rule 31 (identifierDecl -> FUNCTIONS_JULIA relation IDENTIFIER ASSIGN LEFT_BRACKET array_elements RIGHT_BRACKET array_estatement_julia .)
    BEGIN           reduce using rule 31 (identifierDecl -> FUNCTIONS_JULIA relation IDENTIFIER ASSIGN LEFT_BRACKET array_elements RIGHT_BRACKET array_estatement_julia .)
    USING           reduce using rule 31 (identifierDecl -> FUNCTIONS_JULIA relation IDENTIFIER ASSIGN LEFT_BRACKET array_elements RIGHT_BRACKET array_estatement_julia .)
    NUMBER          reduce using rule 31 (identifierDecl -> FUNCTIONS_JULIA relation IDENTIFIER ASSIGN LEFT_BRACKET array_elements RIGHT_BRACKET array_estatement_julia .)
    MINUS           reduce using rule 31 (identifierDecl -> FUNCTIONS_JULIA relation IDENTIFIER ASSIGN LEFT_BRACKET array_elements RIGHT_BRACKET array_estatement_julia .)
    LEFT_PAREN      reduce using rule 31 (identifierDecl -> FUNCTIONS_JULIA relation IDENTIFIER ASSIGN LEFT_BRACKET array_elements RIGHT_BRACKET array_estatement_julia .)
    LEFT_BRACKET    reduce using rule 31 (identifierDecl -> FUNCTIONS_JULIA relation IDENTIFIER ASSIGN LEFT_BRACKET array_elements RIGHT_BRACKET array_estatement_julia .)
    $end            reduce using rule 31 (identifierDecl -> FUNCTIONS_JULIA relation IDENTIFIER ASSIGN LEFT_BRACKET array_elements RIGHT_BRACKET array_estatement_julia .)
    END             reduce using rule 31 (identifierDecl -> FUNCTIONS_JULIA relation IDENTIFIER ASSIGN LEFT_BRACKET array_elements RIGHT_BRACKET array_estatement_julia .)
    CATCH           reduce using rule 31 (identifierDecl -> FUNCTIONS_JULIA relation IDENTIFIER ASSIGN LEFT_BRACKET array_elements RIGHT_BRACKET array_estatement_julia .)
    RETURN          reduce using rule 31 (identifierDecl -> FUNCTIONS_JULIA relation IDENTIFIER ASSIGN LEFT_BRACKET array_elements RIGHT_BRACKET array_estatement_julia .)


state 310

    (49) array_estatement_julia -> values MINUS FUNCTIONS_JULIA FUNCTIONS_JULIA LEFT_BRACE IDENTIFIER COMMA NUMBER . RIGHT_BRACE DOUBLEDOT array_content_julia

    RIGHT_BRACE     shift and go to state 319


state 311

    (67) if_statement -> IF expression_boolean statement_list elseif_block statement_list ELSE statement_list END .
    (72) else_statement -> ELSE statement_list END .

  ! reduce/reduce conflict for ELSE resolved using rule 67 (if_statement -> IF expression_boolean statement_list elseif_block statement_list ELSE statement_list END .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 67 (if_statement -> IF expression_boolean statement_list elseif_block statement_list ELSE statement_list END .)
  ! reduce/reduce conflict for FUNCTIONS_JULIA resolved using rule 67 (if_statement -> IF expression_boolean statement_list elseif_block statement_list ELSE statement_list END .)
  ! reduce/reduce conflict for IF resolved using rule 67 (if_statement -> IF expression_boolean statement_list elseif_block statement_list ELSE statement_list END .)
  ! reduce/reduce conflict for ELSEIF resolved using rule 67 (if_statement -> IF expression_boolean statement_list elseif_block statement_list ELSE statement_list END .)
  ! reduce/reduce conflict for WHILE resolved using rule 67 (if_statement -> IF expression_boolean statement_list elseif_block statement_list ELSE statement_list END .)
  ! reduce/reduce conflict for FOR resolved using rule 67 (if_statement -> IF expression_boolean statement_list elseif_block statement_list ELSE statement_list END .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 67 (if_statement -> IF expression_boolean statement_list elseif_block statement_list ELSE statement_list END .)
  ! reduce/reduce conflict for DO resolved using rule 67 (if_statement -> IF expression_boolean statement_list elseif_block statement_list ELSE statement_list END .)
  ! reduce/reduce conflict for TRY resolved using rule 67 (if_statement -> IF expression_boolean statement_list elseif_block statement_list ELSE statement_list END .)
  ! reduce/reduce conflict for MODULE resolved using rule 67 (if_statement -> IF expression_boolean statement_list elseif_block statement_list ELSE statement_list END .)
  ! reduce/reduce conflict for BEGIN resolved using rule 67 (if_statement -> IF expression_boolean statement_list elseif_block statement_list ELSE statement_list END .)
  ! reduce/reduce conflict for USING resolved using rule 67 (if_statement -> IF expression_boolean statement_list elseif_block statement_list ELSE statement_list END .)
  ! reduce/reduce conflict for NUMBER resolved using rule 67 (if_statement -> IF expression_boolean statement_list elseif_block statement_list ELSE statement_list END .)
